Name,Field of Study,Institution,Country,Times Cited,H-index,I10-index,Impact Factor,Age,Years in Field,Email
Geoff Webb,Artificial Intelligence,Monash University,,26810,3,2,2.4,0,0,Verified email at monash.edu
Christian Blum,Artificial Intelligence,Artificial Intelligence Research Institute,,20201,31,71,2.05882,0,0,Verified email at iiia.csic.es
Xiao-Jun Wu,Artificial Intelligence,Jiangnan University,,19406,30,84,6.11392,0,0,Verified email at jiangnan.edu.cn
Asuncion Gomez Perez,Artificial Intelligence,N/A,,28263,0,0,0,0,0,Verified email at fi.upm.es
"Qi Tian, Chief Scientist in Artificial Intelligence, Fellow of IEEE/CAAI/CCF, IEAS Academician",Artificial Intelligence,N/A,,72092,0,0,0,0,0,Verified email at huawei.com
Vikas Kumar,Artificial Intelligence,University of Idaho,,20518,32,72,3.36842,0,0,Verified email at iitp.ac.in
Xiaojun Chang,Artificial Intelligence,University of Technology Sydney,,17023,50,157,7.68939,0,0,Verified email at uts.edu.au
Fakhreddine (Fakhri) Karray,Artificial Intelligence,N/A,,21142,0,0,0,0,0,Verified email at uwaterloo.ca
Johanna Moore,Artificial Intelligence,N/A,,18029,1,1,0,0,0,Verified email at ed.ac.uk
Dipanjan Roy,Artificial Intelligence,Indian Institute of Technology Jodhpur,,22788,20,40,2.65385,0,0,Verified email at iitj.ac.in
Ian D Reid,Artificial Intelligence,N/A,,62403,0,0,0,0,0,Verified email at adelaide.edu.au
Han-Chieh Chao,Artificial Intelligence,Wuhan Polytechnic University,,16961,28,55,8.5625,0,0,Verified email at o365.tku.edu.tw
Shengcai Liao,Artificial Intelligence,Beijing Academy of Artificial Intelligence,,20924,44,95,7.07143,0,0,Verified email at inceptioniai.org
Tianrui Li,Artificial Intelligence,Southwest Jiaotong University,,21414,65,297,7.04734,0,0,Verified email at swjtu.edu.cn
Rolf Pfeifer,Artificial Intelligence,University of Zurich,,21070,41,118,0,0,0,Verified email at ifi.uzh.ch
Alberto Fernández Hilario,Artificial Intelligence,N/A,,22790,0,0,0,0,0,Verified email at decsai.ugr.es
Enrique Herrera-Viedma,Artificial Intelligence,N/A,,65564,0,0,0,0,0,Verified email at decsai.ugr.es
Junichi Tsujii,Artificial Intelligence,Sumitomo Precision Products (Japan),,23173,1,0,0,0,0,Verified email at aist.go.jp
Nguyen-Thoi Trung,Artificial Intelligence,N/A,,22968,0,0,0,0,0,Verified email at vlu.edu.vn
Pedro Larrañaga,Artificial Intelligence,Universidad Politécnica de Madrid,,29644,44,142,3.38889,0,0,Verified email at fi.upm.es
Gitta Kutyniok,Artificial Intelligence,Ludwig-Maximilians-Universität München,,18470,45,119,3.84444,0,0,Verified email at math.lmu.de
